"","X","List","Rank","Player_Name","Position","Team","Bye_Week","Best_Rank","Worst_Rank","Ave_Rank","Std_Dev","ADP","Tier","Consistency","FPTS","FPTSperG"
"1",1,1,1,"LeSean McCoy","RB","PHI",7,1,10,2.405405405,2.149285984,1,1,0.233033768,254.4,15.9
"2",2,2,2,"Jamaal Charles","RB","KC",6,1,13,2.567567568,2.973218663,2,1,0.364148324,259.8,16.2
"3",3,3,3,"Matt Forte","RB","CHI",9,1,12,3.837837838,2.174962112,4,1,0.285011174,241.7,15.1
"4",4,4,4,"Calvin Johnson","WR","DET",9,1,8,4.135135135,1.454947982,5,1,0.318715551,229.7,14.4
"5",5,5,5,"Adrian Peterson","RB","MIN",10,2,11,4.486486486,2.02179505,3,1,0.295099161,237.1,14.8
"6",6,6,6,"Jimmy Graham","TE","NO",6,4,12,6.702702703,1.768567367,8,1,0.317741515,195.4,12.2
"7",7,7,7,"Demaryius Thomas","WR","DEN",4,4,16,7.108108108,2.010563774,7,1,0.328491293,219.4,13.7
"8",8,8,8,"Dez Bryant","WR","DAL",11,3,18,8.054054054,2.347464946,9,1,0.344654177,200.9,12.6
"9",9,9,9,"Eddie Lacy","RB","GB",9,1,16,9.918918919,3.348080357,6,2,0.264342837,218.1,13.6
"10",10,10,10,"DeMarco Murray","RB","DAL",11,5,25,12.51351351,4.624386718,15,2,0.359808958,206.6,12.9
"11",11,11,11,"Montee Ball","RB","DEN",4,6,24,12.64864865,3.706941744,12,2,0.458993372,207.7,13
"12",12,12,12,"A.J. Green","WR","CIN",4,7,29,13.10810811,4.409962823,11,2,0.306502463,194.5,12.2
"13",13,13,13,"Brandon Marshall","WR","CHI",9,8,25,14.97297297,3.752379328,14,2,0.309706089,189.7,11.9
"14",14,14,14,"Julio Jones","WR","ATL",9,7,26,15,4.573720468,13,2,0.377001284,200.9,12.6
"15",15,15,15,"Giovani Bernard","RB","CIN",4,4,31,15.02702703,6.170927857,18,2,0.305493104,199.6,12.5
"16",16,16,16,"Marshawn Lynch","RB","SEA",4,11,31,16.97297297,5.222024493,16,3,0.276148135,202.6,12.7
"17",17,17,17,"Antonio Brown","WR","PIT",12,11,35,18.43243243,5.494668377,17,3,0.305087321,184.7,11.5
"18",18,18,18,"Andre Ellington","RB","ARI",4,10,37,18.72972973,4.694151903,24,3,0.382475587,180.7,11.3
"19",19,19,19,"Jordy Nelson","WR","GB",9,14,34,19.75675676,4.49868092,20,3,0.390800715,186.3,11.6
"20",20,20,20,"Doug Martin","RB","TB",7,5,48,22.62162162,9.341425759,22,4,0.337283006,199.8,12.5
"21",21,21,21,"Alshon Jeffery","WR","CHI",9,14,52,24.13513514,7.491119651,23,4,0.449163326,184.8,11.6
"22",22,22,22,"Le'Veon Bell","RB","PIT",12,9,46,24.16216216,8.429400009,29,4,0.197802198,193.4,12.1
"23",23,23,23,"Arian Foster","RB","HOU",10,9,81,25.40540541,12.33640944,26,4,0.273183326,188.1,11.8
"24",24,24,24,"Randall Cobb","WR","GB",9,16,41,27.02702703,5.548247771,25,4,0.434295425,173.4,10.8
"25",25,25,25,"Zac Stacy","RB","STL",4,13,53,27.40540541,9.098439009,32,4,0.32392782,191.4,12
"26",26,26,26,"Reggie Bush","RB","DET",9,9,44,28.27027027,8.122869446,33,4,0.347623258,167.4,10.5
"27",27,27,27,"Rob Gronkowski","TE","NE",10,18,71,31.51351351,9.18465707,31,5,0.372971982,150.9,9.4
"28",28,28,28,"Peyton Manning","QB","DEN",4,18,63,31.97297297,7.463375392,10,5,0.199594017,363.4,22.7
"29",29,29,29,"Andre Johnson","WR","HOU",10,19,59,32.2972973,9.934555758,37,5,0.371573738,162.4,10.2
"30",30,30,30,"Pierre Garcon","WR","WAS",10,14,54,32.81081081,8.87096033,38,5,0.427826993,149.7,9.4
"31",31,31,31,"Julius Thomas","TE","DEN",4,18,66,34,9.591663047,27,5,0.460984394,158.2,9.9
"32",32,32,32,"Vincent Jackson","WR","TB",7,23,48,34.05405405,5.876871506,35,5,0.410103964,166.5,10.4
"33",33,33,33,"Keenan Allen","WR","SD",10,17,55,34.78378378,8.077781121,28,5,0.383110542,155.5,9.7
"34",34,34,34,"Aaron Rodgers","QB","GB",9,30,45,36.16216216,3.349171043,21,5,0.204898933,345.6,21.6
"35",35,35,35,"Drew Brees","QB","NO",6,26,47,36.2972973,4.969446458,19,5,0.208303441,336,21
"36",36,36,36,"Roddy White","WR","ATL",9,20,90,36.32432432,12.37271203,36,5,0.388249309,152.1,9.5
"37",37,37,37,"Victor Cruz","WR","NYG",8,20,70,37.21621622,11.37359468,41,5,0.422142043,151,9.4
"38",38,38,38,"Shane Vereen","RB","NE",10,17,78,37.54054054,13.01474132,30,5,0.464807692,160.9,10.1
"39",39,39,39,"Ryan Mathews","RB","SD",10,17,58,38.94594595,11.27049711,51,6,0.3033572,168.8,10.6
"40",40,40,40,"Alfred Morris","RB","WAS",10,19,49,39.05405405,8.7763378,34,6,0.259014239,188.9,11.8
"41",41,41,41,"Rashad Jennings","RB","NYG",8,17,60,41.2972973,8.812966077,39,6,0.519049128,161.3,10.1
"42",42,42,42,"Larry Fitzgerald","WR","ARI",4,27,75,41.97297297,11.45729199,42,6,0.386453374,162.3,10.1
"43",43,43,43,"C.J. Spiller","RB","BUF",9,16,83,42.81081081,12.71057835,43,6,0.445564765,160.4,10
"44",44,44,44,"Michael Crabtree","WR","SF",8,7,84,43.89189189,14.83382509,48,6,0.420718537,159.9,10
"45",45,45,45,"Joique Bell","RB","DET",9,20,86,46.2972973,13.55442456,49,7,0.389313606,166.4,10.4
"46",46,46,46,"Toby Gerhart","RB","JAC",11,21,77,47.43243243,12.2970894,44,7,0.570570571,179.3,11.2
"47",47,47,47,"Michael Floyd","WR","ARI",4,20,85,49.02702703,12.25072858,45,7,0.44038135,151.1,9.4
"48",48,48,48,"Cordarrelle Patterson","WR","MIN",10,32,93,50.56756757,12.06634932,40,7,0.513078592,152.7,9.5
"49",49,49,49,"Ben Tate","RB","CLE",4,27,76,54,11.47029065,62,8,0.496485751,155.5,9.7
"50",50,50,50,"Torrey Smith","WR","BAL",11,28,75,54.10810811,11.3155807,58,8,0.450264049,143.7,9
"51",51,51,51,"Matthew Stafford","QB","DET",9,35,73,55.2972973,7.421170829,52,8,0.226615928,305.8,19.1
"52",52,52,52,"Ray Rice","RB","BAL",11,36,90,55.67567568,13.24009891,54,8,0.338644264,162.2,10.1
"53",53,53,53,"Kendall Wright","WR","TEN",9,36,88,56.7027027,11.6662249,67,8,0.307909152,132.6,8.3
"54",54,54,54,"Pierre Thomas","RB","NO",6,32,120,56.89189189,15.57680844,59,8,0.375699397,130.8,8.2
"55",55,55,55,"Percy Harvin","WR","SEA",4,32,129,59,18.16887746,47,8,0.387052448,143.7,9
"56",56,56,56,"Julian Edelman","WR","NE",10,38,113,59.40540541,17.01106073,50,8,0.552003007,135.9,8.5
"57",57,57,57,"Chris Johnson","RB","NYJ",11,26,101,59.56756757,12.51062368,60,8,0.350540783,158.8,9.9
"58",58,58,58,"Jordan Cameron","TE","CLE",4,30,150,62.94594595,22.41855644,53,9,0.597247225,123,7.7
"59",59,59,59,"Mike Wallace","WR","MIA",5,36,87,64.08108108,11.89907645,77,9,0.387962748,134.5,8.4
"60",60,60,60,"Andrew Luck","QB","IND",10,44,90,65.16216216,10.41961122,56,9,0.22875576,302.4,18.9
"61",61,61,61,"Marques Colston","WR","NO",6,26,90,65.48648649,13.37933385,68,9,0.384498222,137.9,8.6
"62",62,62,62,"DeSean Jackson","WR","WAS",10,53,96,65.72972973,11.73962716,61,9,0.392950784,141,8.8
"63",63,63,63,"Ty Hilton","WR","IND",10,38,94,65.83783784,14.20223339,57,9,0.468011152,135.4,8.5
"64",64,64,64,"Frank Gore","RB","SF",8,49,131,65.89189189,14.59689672,55,9,0.289682239,165.2,10.3
"65",65,65,65,"Eric Decker","WR","NYJ",11,44,96,67.97297297,12.75017008,83,9,0.466385563,125.9,7.9
"66",66,66,66,"Wes Welker","WR","DEN",4,27,229,69.05405405,35.70142396,70,9,0.321173444,117.6,7.3
"67",67,67,67,"Emmanuel Sanders","WR","DEN",4,40,101,75.2972973,15.40071052,46,10,0.399061465,146.6,9.2
"68",68,68,68,"Matt Ryan","QB","ATL",9,61,120,75.62162162,11.39072964,69,10,0.207302836,289.9,18.1
"69",69,69,69,"Danny Woodhead","RB","SD",10,22,125,76.16216216,21.24950049,74,10,0.40507262,122.3,7.6
"70",70,70,70,"Reggie Wayne","WR","IND",10,45,124,76.27027027,18.32241081,80,10,0.323550113,124,7.8
"71",71,41,41,"Larry Fitzgerald","WR","ARI",4,30,70,41.50980392,7.739312806,34,11,0.386453374,162.3,10.1
"72",72,42,42,"Rashad Jennings","RB","NYG",8,15,105,41.66666667,13.03790352,47,11,0.519049128,161.3,10.1
"73",73,43,43,"Reggie Bush","RB","DET",9,19,74,42.74509804,10.93984109,33,11,0.347623258,167.4,10.5
"74",74,44,44,"Frank Gore","RB","SF",8,32,66,46.70588235,8.044713567,48,11,0.289682239,165.2,10.3
"75",75,45,45,"Michael Floyd","WR","ARI",4,29,71,48.05882353,9.191666654,54,11,0.44038135,151.1,9.4
"76",76,46,46,"Michael Crabtree","WR","SF",8,25,84,48.31372549,12.72713666,45,11,0.420718537,159.9,10
"77",77,47,47,"Joique Bell","RB","DET",9,28,81,49.47058824,11.43841642,66,11,0.389313606,166.4,10.4
"78",78,48,48,"Cordarrelle Patterson","WR","MIN",10,27,82,49.54901961,10.65375516,49,11,0.513078592,152.7,9.5
"79",79,49,49,"Matthew Stafford","QB","DET",9,34,72,49.8627451,7.677365786,37,11,0.226615928,305.8,19.1
"80",80,50,50,"Ben Tate","RB","CLE",4,24,83,51.25490196,12.16849538,64,11,0.496485751,155.5,9.7
"81",81,51,51,"Torrey Smith","WR","BAL",11,33,75,51.39215686,9.988382333,65,11,0.450264049,143.7,9
"82",82,52,52,"Shane Vereen","RB","NE",10,26,77,52.19607843,12.3129449,57,11,0.464807692,160.9,10.1
"83",83,53,53,"Percy Harvin","WR","SEA",4,31,120,55.33333333,15.08234478,50,11,0.387052448,143.7,9
"84",84,54,54,"Andrew Luck","QB","IND",10,35,80,56.07843137,9.751506947,42,11,0.22875576,302.4,18.9
"85",85,55,55,"DeSean Jackson","WR","WAS",10,35,94,57.92156863,11.47861291,51,11,0.392950784,141,8.8
"86",86,56,56,"Chris Johnson","RB","NYJ",11,30,99,61.68627451,13.9600132,63,12,0.350540783,158.8,9.9
"87",87,57,57,"Jordan Cameron","TE","CLE",4,32,115,63.03921569,16.73901253,59,12,0.597247225,123,7.7
"88",88,58,58,"Mike Wallace","WR","MIA",5,39,97,63.15686275,12.29597822,78,12,0.387962748,134.5,8.4
"89",89,59,59,"Ray Rice","RB","BAL",11,20,110,63.64705882,17.86860927,67,12,0.338644264,162.2,10.1
"90",90,60,60,"Matt Ryan","QB","ATL",9,38,115,63.88235294,12.98513035,61,12,0.207302836,289.9,18.1
"91",91,61,61,"Ty Hilton","WR","IND",10,42,112,67.45098039,16.16497512,68,12,0.468011152,135.4,8.5
"92",92,62,62,"Tom Brady","QB","NE",10,40,96,65.66,10.25009268,52,12,0.218940093,285.8,17.9
"93",93,63,63,"Nick Foles","QB","PHI",7,44,115,69.03921569,14.28692091,56,12,0.371862589,298.4,18.6
"94",94,64,64,"Marques Colston","WR","NO",6,30,105,69.68627451,14.14142877,75,12,0.384498222,137.9,8.6
"95",95,65,65,"Vernon Davis","TE","SF",8,34,103,70.03921569,15.25979054,46,12,0.455057373,131.3,8.2
"96",96,66,66,"Kendall Wright","WR","TEN",9,44,97,71.03921569,12.80925031,84,12,0.307909152,132.6,8.3
"97",97,67,67,"Trent Richardson","RB","IND",10,35,138,74.92156863,23.44023952,70,13,0.391086884,151.5,9.5
"98",98,68,68,"Eric Decker","WR","NYJ",11,49,100,75.05882353,13.02247193,90,13,0.466385563,125.9,7.9
"99",99,69,69,"Wes Welker","WR","DEN",4,39,191,76.07843137,27.08580638,53,13,0.321173444,117.6,7.3
"100",100,70,70,"Jeremy Maclin","WR","PHI",7,36,130,76.43137255,16.69596042,73,13,0.434033256,133.1,8.3
"101",101,71,71,"Bishop Sankey","RB","TEN",9,25,199,71.44897959,31.56209379,62,12,NA,153.1,9.6
"102",102,72,72,"Tony Romo","QB","DAL",11,51,118,76.98039216,13.76624202,79,13,0.223378986,281.2,17.6
"103",103,73,73,"Lamar Miller","RB","MIA",5,45,116,74.9,17.3542502,95,13,0.438268793,120.1,7.5
"104",104,74,74,"Steven Jackson","RB","ATL",9,26,184,77.90196078,24.92675931,91,13,0.278731538,130.3,8.1
"105",105,75,75,"Cam Newton","QB","CAR",12,45,152,76.1,23.33345238,60,13,0.227840329,280.8,17.6
"106",106,76,76,"Emmanuel Sanders","WR","DEN",4,44,112,76.2,16.31931371,71,13,0.399061465,146.6,9.2
"107",107,77,77,"Jay Cutler","QB","CHI",9,46,116,79.17647059,16.65298169,94,13,0.26720893,272.4,17
"108",108,78,78,"Fred Jackson","RB","BUF",9,49,134,79.60784314,14.86419363,97,13,0.330450974,133.5,8.3
"109",109,79,79,"Julian Edelman","WR","NE",10,54,124,77.3,17.10584695,69,13,0.552003007,135.9,8.5
"110",110,80,80,"Pierre Thomas","RB","NO",6,59,129,79.96078431,14.07676543,92,13,0.375699397,130.8,8.2
"111",111,81,81,"Robert Griffin III","QB","WAS",10,39,146,81.43137255,20.35590669,72,13,NA,281.5,17.6
"112",112,82,82,"Terrance Williams","WR","DAL",11,58,125,81.64705882,14.76060407,87,13,0.400660066,129.8,8.1
"113",113,83,83,"Golden Tate","WR","DET",9,52,119,81.66666667,16.33793453,83,13,0.477590592,135.2,8.4
"114",114,84,84,"Jason Witten","TE","DAL",11,50,115,79.7,12.47116675,55,13,0.379614623,124.1,7.8
"115",115,85,85,"Maurice Jones-Drew","RB","OAK",5,48,137,83.23529412,16.81221339,81,13,0.296990895,135.8,8.5
"116",116,86,86,"Greg Olsen","TE","CAR",12,61,110,86.07843137,11.87986125,74,13,0.389597324,112.8,7
"117",117,87,87,"Colin Kaepernick","QB","SF",8,60,166,84.08,18.08849358,76,13,0.335365393,293,18.3
"118",118,88,88,"Stevan Ridley","RB","NE",10,46,170,84.14,22.70331253,89,13,0.45247184,148.7,9.3
"119",119,89,89,"Reggie Wayne","WR","IND",10,57,131,86.88235294,15.55338316,88,13,0.323550113,124,7.8
"120",120,90,90,"Russell Wilson","QB","SEA",4,46,125,86.84,18.12110372,93,13,0.271181983,278.3,17.4
"121",121,91,91,"Kyle Rudolph","TE","MIN",10,44,117,85.7755102,16.64057655,80,13,0.502626673,112.1,7
"122",122,92,92,"Jordan Reed","TE","WAS",10,57,121,87.67346939,13.17447711,85,13,0.345289335,115.3,7.2
"123",123,93,93,"Dennis Pitta","TE","BAL",11,61,126,93.64705882,13.93799087,77,14,0.474807928,121.4,7.6
"124",124,94,94,"Rueben Randle","WR","NYG",8,54,131,94.21568627,16.6607602,122,14,0.555316664,115.5,7.2
"125",125,95,95,"Brandin Cooks","WR","NO",6,59,185,95.04,20.98185883,100,14,NA,113,7.1
"126",126,96,96,"Bernard Pierce","RB","BAL",11,56,155,94.57142857,19.85354541,120,14,0.402639128,110.8,6.9
"127",127,97,97,"Sammy Watkins","WR","BUF",9,75,153,102.22,13.43322746,98,14,NA,121.5,7.6
"128",128,98,98,"Dwayne Bowe","WR","KC",6,79,147,103.92,13.6247422,117,14,0.378675645,110.5,6.9
"129",129,99,99,"Kelvin Benjamin","WR","CAR",12,56,150,100.9791667,18.273945,123,14,NA,118.4,7.4
"130",130,100,100,"Cecil Shorts","WR","JAC",11,66,184,106.08,22.82878884,131,14,0.460484404,103.6,6.5
"131",131,101,101,"Mike Evans","WR","TB",7,74,199,106.12,19.80367643,115,14,NA,111.4,7
"132",132,102,102,"Philip Rivers","QB","SD",10,57,150,101.1276596,21.19274968,104,14,0.227119895,266.3,16.6
"133",133,103,103,"Justin Hunter","WR","TEN",9,66,142,100.8478261,15.3537524,134,14,0.670918028,109,6.8
"134",134,104,104,"Jeremy Hill","RB","CIN",4,68,165,103.7659574,20.34825808,138,14,NA,107.8,6.7
"135",135,105,105,"Danny Woodhead","RB","SD",10,68,143,106.0833333,15.83486835,109,14,0.40507262,122.3,7.6
"136",136,106,106,"Zach Ertz","TE","PHI",7,74,145,106.7083333,15.34459505,110,14,0.505926043,105.7,6.6
"137",137,107,107,"Mark Ingram","RB","NO",6,56,174,107.8541667,23.36128348,128,14,0.452447261,98.6,6.2
"138",138,108,108,"Knowshon Moreno","RB","MIA",5,43,190,109.4375,25.13953249,103,14,0.361402492,127.6,8
"139",139,109,109,"DeAndre Hopkins","WR","HOU",10,79,148,109.7291667,14.23133219,125,14,0.427380274,105.4,6.6
"140",140,110,110,"Ben Roethlisberger","QB","PIT",12,55,149,107.4347826,18.14273381,119,14,0.227106786,265.2,16.6
"141",141,111,111,"Riley Cooper","WR","PHI",7,54,193,113.7959184,20.874728,111,15,0.545642997,107.8,6.7
"142",142,112,112,"DeAngelo Williams","RB","CAR",12,72,163,110.7021277,15.83816411,118,14,0.426877063,121.2,7.6
"143",143,113,113,"Anquan Boldin","WR","SF",8,83,159,114.8163265,17.80354639,114,15,0.377205135,107.7,6.7
"144",144,114,114,"Terrance West","RB","CLE",4,61,177,117.106383,24.20588467,124,15,NA,120.3,7.5
"145",145,115,115,"Darren Sproles","RB","PHI",7,83,152,116.9347826,14.57425093,99,15,0.344458691,103.2,6.5
"146",146,116,116,"Carlos Hyde","RB","SF",8,73,177,119.0638298,23.25565981,121,15,NA,102.3,6.4
"147",147,117,117,"Andy Dalton","QB","CIN",4,67,176,119.4444444,22.16659705,126,15,0.28033951,251.3,15.7
"148",148,118,118,"Greg Jennings","WR","MIN",10,71,173,120.3777778,20.01920066,156,15,0.400627567,94.9,5.9
"149",149,119,119,"Martellus Bennett","TE","CHI",9,97,171,124.2978723,15.5110323,116,15,0.511996498,101.3,6.3
"150",150,120,120,"Markus Wheaton","WR","PIT",12,96,179,124.0217391,17.86481742,160,15,0.759322034,93.6,5.8
"151",151,121,121,"Darren McFadden","RB","OAK",5,68,163,122.9333333,22.45231985,132,15,0.378879456,92.9,5.8
"152",152,122,122,"Andre Williams","RB","NYG",8,66,182,123.4,24.45531072,136,15,NA,105.9,6.6
"153",153,123,123,"Brian Hartline","WR","MIA",5,98,186,125.7391304,16.03180912,164,15,0.404735999,102.5,6.4
"154",154,124,124,"Christopher Ivory","RB","NYJ",11,89,165,124.3555556,17.50829081,145,15,NA,94.4,5.9
"155",155,125,125,"Hakeem Nicks","WR","IND",10,54,191,125.1333333,21.94396905,133,15,0.411702162,100.4,6.3
"156",156,126,126,"Shonn Greene","RB","TEN",9,60,191,130.0869565,24.83320541,162,16,0.443421339,95.3,6
"157",157,127,127,"Charles Clay","TE","MIA",5,80,199,131.6382979,21.8470754,147,16,0.582251082,93.7,5.9
"158",158,128,128,"Devonta Freeman","RB","ATL",9,96,187,125.744186,21.43035559,139,15,NA,101.8,6.4
"159",159,129,129,"Ryan Tannehill","QB","MIA",5,67,187,132.8297872,20.7726489,157,16,0.260593735,244.7,15.3
"160",160,130,130,"Seattle Seahawks","DST","SEA",4,103,205,131.1555556,16.65860546,58,16,NA,NA,NA
